,0
0,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_1.wav
1,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_10.wav
2,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_11.wav
3,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_12.wav
4,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_13.wav
5,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_2.wav
6,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_3.wav
7,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_4.wav
8,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_5.wav
9,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_6.wav
10,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_7.wav
11,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_8.wav
12,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB0_9.wav
13,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_1.wav
14,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_10.wav
15,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_11.wav
16,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_12.wav
17,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_13.wav
18,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_2.wav
19,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_3.wav
20,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_4.wav
21,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_5.wav
22,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_6.wav
23,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_7.wav
24,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_8.wav
25,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB100_9.wav
26,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_1.wav
27,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_10.wav
28,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_11.wav
29,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_12.wav
30,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_13.wav
31,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_2.wav
32,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_3.wav
33,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_4.wav
34,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_5.wav
35,D:\PhD-data\Tarcutta - Processed\anthrophony\audio_segment_DryB102_6.wav
