,0
0,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_1.wav
1,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_10.wav
2,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_11.wav
3,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_12.wav
4,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_13.wav
5,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_14.wav
6,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_2.wav
7,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_3.wav
8,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_4.wav
9,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_5.wav
10,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_6.wav
11,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_7.wav
12,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_8.wav
13,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA100_9.wav
14,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_1.wav
15,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_10.wav
16,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_11.wav
17,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_12.wav
18,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_13.wav
19,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_14.wav
20,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_2.wav
21,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_3.wav
22,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_4.wav
23,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_5.wav
24,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_6.wav
25,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_7.wav
26,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_8.wav
27,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA101_9.wav
28,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_1.wav
29,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_10.wav
30,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_11.wav
31,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_12.wav
32,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_13.wav
33,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_14.wav
34,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_2.wav
35,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_3.wav
36,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_4.wav
37,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_5.wav
38,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_6.wav
39,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_7.wav
40,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_8.wav
41,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA102_9.wav
42,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_1.wav
43,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_10.wav
44,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_11.wav
45,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_12.wav
46,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_13.wav
47,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_14.wav
48,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_2.wav
49,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_3.wav
50,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_4.wav
51,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_5.wav
52,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_6.wav
53,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_7.wav
54,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_8.wav
55,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA103_9.wav
56,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_1.wav
57,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_10.wav
58,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_11.wav
59,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_12.wav
60,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_13.wav
61,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_14.wav
62,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_2.wav
63,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_3.wav
64,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_4.wav
65,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_5.wav
66,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_6.wav
67,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_7.wav
68,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_8.wav
69,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA104_9.wav
70,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_1.wav
71,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_10.wav
72,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_11.wav
73,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_12.wav
74,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_13.wav
75,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_14.wav
76,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_2.wav
77,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_3.wav
78,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_4.wav
79,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_5.wav
80,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_6.wav
81,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_7.wav
82,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_8.wav
83,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA105_9.wav
84,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_1.wav
85,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_10.wav
86,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_11.wav
87,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_12.wav
88,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_13.wav
89,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_14.wav
90,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_2.wav
91,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_3.wav
92,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_4.wav
93,D:\PhD-data\Wambiana - Processed\anthrophony\audio_segment_dryA106_5.wav
